time,pos_x,pos_y
3270.471,3.9770629927892203,-2.3972364977234273
3270.524,3.994276970052031,-2.3968745536195986
3270.571,4.011463324098124,-2.3965185671094407
3270.622,4.028663300746574,-2.396143920343746
3270.673,4.0458393289320655,-2.395783025908552
3270.724,4.063030544067988,-2.3954097649058954
3270.777,4.080197227089226,-2.3950550439455567
3270.826,4.097379688242984,-2.3946928368524483
3270.877,4.114539838189422,-2.3943516350610126
3270.928,4.131718865865928,-2.394001653455188
3270.977,4.148877403300939,-2.3936685751789706
3271.029,4.1660544072081285,-2.3933277616381026
3271.079,4.183212052031464,-2.393002400692035
3271.132,4.200388246889528,-2.392663213015393
3271.183,4.217543140727764,-2.392334573973162
3271.234,4.234719910172523,-2.392037771314566
3271.289,4.251875982998216,-2.391750089881744
3271.334,4.269050983850184,-2.3914316279356265
3271.387,4.286205468144682,-2.3911133161103737
3271.438,4.303379274299969,-2.3907713608712444
3271.486,4.320532562198176,-2.3904284961287647
3271.539,4.337703164591097,-2.3900548603303835
3271.592,4.354852948848945,-2.3896776366213763
3271.644,4.372021745894084,-2.3892671419438636
3271.693,4.389170292898555,-2.3888639169129258
3271.745,4.406335784815012,-2.3884287263002313
3271.796,4.423478484688962,-2.388000225661987
3271.846,4.440680159104903,-2.387517230738882
3271.897,4.45785666450324,-2.3870588783546323
3271.949,4.47503672696188,-2.386599337907657
3271.999,4.492173084723021,-2.386183072908818
3272.051,4.509317414815145,-2.385767216471291
3272.101,4.526435608533791,-2.3853808777583123
3272.152,4.543570528439666,-2.3849852212731038
3272.203,4.560685278864618,-2.3846049068934305
3272.253,4.577821305954552,-2.384201447286659
3272.305,4.594940378101365,-2.3838008200749288
3272.356,4.6120829429370325,-2.3833565715391187
3272.407,4.6292098224954366,-2.382905216905873
3272.461,4.646360557544763,-2.3824158876084613
3272.508,4.6634971926824615,-2.3819902326142626
3272.56,4.680654223841489,-2.3815403951573355
3272.611,4.69779204922629,-2.381072853886274
3272.663,4.7149493384172,-2.380559456095004
3272.712,4.732086989680594,-2.38003881922419
3272.758,4.749244056762753,-2.3794837463831775
3272.814,4.766378971215923,-2.3789389364690154
3272.866,4.783530716655234,-2.378373532897513
3272.916,4.800661396641311,-2.3778274819637595
3272.968,4.817811784948524,-2.377314296097695
3273.019,4.834942172588977,-2.3768487718930666
3273.066,4.852091497727627,-2.376324995965209
3273.12,4.869221912223526,-2.375772384441873
3273.172,4.886372290648446,-2.3751478535532637
3273.223,4.903503215611686,-2.3745058006713413
3273.273,4.92065423576909,-2.3738791971670667
3273.324,4.937783443624207,-2.373251408920616
3273.38,4.954926079648823,-2.372544538522324
3273.427,4.972042055002494,-2.371819839723995
3273.477,4.989218875622231,-2.3709665693968045
3273.528,5.006627459064604,-2.3700369021675427
3273.58,5.023954369704547,-2.3691580695251178
3273.63,5.0411707814297495,-2.3683497716838535
3273.682,5.05830609720971,-2.367587007638973
3273.732,5.075362738828441,-2.366879302320058
3273.786,5.09239615071932,-2.3661753174163134
3273.834,5.109387330815296,-2.3654946044975174
3273.886,5.126392469713556,-2.3647815075906196
3273.937,5.143384556089677,-2.364063858559355
3273.988,5.160409219433944,-2.3632947432314753
3274.039,5.177429381598078,-2.3625153090188404
3274.09,5.194482502530314,-2.361691919230892
3274.141,5.2115283272883,-2.360863539462109
3274.191,5.228599975200144,-2.360000169506959
3274.243,5.245654452162091,-2.3591477071626996
3274.294,5.262728116275241,-2.35833833486687
3274.345,5.279775273829029,-2.357530598994933
3274.396,5.296833363281176,-2.356668404350139
3274.447,5.3138638110336105,-2.35579691688946
3274.498,5.330902977973156,-2.354880326264961
3274.549,5.3479717365829895,-2.353860716767122
3274.599,5.365062685975351,-2.352781608284704
3274.65,5.38209365970466,-2.3517622125629085
3274.7,5.399110320220326,-2.3507607744296526
3274.753,5.416082021872111,-2.3498138251996274
3274.803,5.433051096731971,-2.34888897272779
3274.854,5.449988112832284,-2.3480166804411415
3274.905,5.466938959004487,-2.347143343192342
3274.957,5.483865684315947,-2.3462962735048856
3275.007,5.500811166119332,-2.3454188210823514
3275.059,5.517738739640632,-2.3445485748058026
3275.11,5.53468757835514,-2.3436475791955207
3275.158,5.5516179231850415,-2.3427461434209533
3275.211,5.568567448720034,-2.3418005995077507
3275.263,5.58549622646405,-2.340889737039745
3275.315,5.602440768047234,-2.3399416976244067
3275.365,5.61936218939858,-2.338983779928471
3275.418,5.636300923016139,-2.337982431987903
3275.466,5.653217750928004,-2.3369784711519683
3275.517,5.670150499097838,-2.3359527178419572
3275.569,5.687058848109088,-2.334955941766464
3275.62,5.703979801503594,-2.3339592919888057
3275.671,5.720873072125859,-2.33300692002038
3275.722,5.737778533478602,-2.332115365189768
3275.771,5.7546597351611695,-2.331257657478348
3275.821,5.771565372494957,-2.3303628943398853
3275.875,5.788478484315261,-2.3294498034691324
3275.926,5.8054296002209735,-2.32848529226785
3275.977,5.822372167428851,-2.327509183223131
3276.028,5.8393356856947385,-2.326481954839321
3276.078,5.856271876871865,-2.3254491380111295
3276.131,5.873212887572632,-2.3243800150613585
3276.181,5.8901084229552785,-2.3233179156716117
3276.231,5.9070485246513895,-2.3221617248498037
3276.283,5.9240010638721925,-2.320934236554881
3276.334,5.94089233824174,-2.3197622264806466
3276.386,5.957707820495449,-2.3186985219053593
3276.436,5.974495761349164,-2.317661245334502
3276.487,5.991233037003363,-2.3166686654088156
3276.537,6.007972680434118,-2.3156723996283
3276.589,6.024729838841156,-2.3146413997309208
3276.639,6.041511017102353,-2.313579114841894
3276.691,6.058251632305066,-2.3125516136714066
3276.742,6.075000145561784,-2.311506068112486
3276.793,6.091722953495536,-2.3105261444151
3276.843,6.108460346075708,-2.3095172317226442
3276.894,6.125176620026294,-2.3085060046732337
3276.945,6.141912497366311,-2.307457293569434
3276.997,6.158629263934993,-2.3064188127497434
3277.048,6.175365296811643,-2.3053535104414538
3277.098,6.192080630193297,-2.304303752638412
3277.15,6.20881316135727,-2.3032358079387842
3277.199,6.225523524323341,-2.302192744607707
3277.252,6.242249606771982,-2.3011399615202417
3277.302,6.258952171563333,-2.3001160755754038
3277.354,6.275670020455113,-2.2990804119099315
3277.404,6.29236478048728,-2.2980609827428307
3277.454,6.309068019987068,-2.2970565558644016
3277.508,6.325724721479587,-2.296055427400813
3277.56,6.342363265329429,-2.2950405301082726
3277.61,6.358959873843386,-2.2940220488549574
3277.66,6.375557296011968,-2.2929538938245355
3277.71,6.392130923680894,-2.2918927689604707
3277.762,6.408728005013155,-2.2908057571442795
3277.814,6.425317851350326,-2.2897424136580184
3277.864,6.441940911885847,-2.2886688278104317
3277.915,6.458562623235306,-2.2876276427414446
3277.963,6.475226725734144,-2.286619755771421
3278.009,6.4918909450837985,-2.2856372642124234
3278.067,6.508594094307834,-2.2846007913204778
3278.119,6.525296496063313,-2.2835499706256415
3278.17,6.542035715401317,-2.28250442092063
3278.22,6.558769505092838,-2.28151989547109
3278.272,6.575534718005066,-2.280504764999388
3278.324,6.592288594173052,-2.2795057629537485
3278.374,6.609065710305008,-2.2784981594685005
3278.424,6.625824167395897,-2.27755221022471
3278.476,6.642601748094441,-2.2765859974434
3278.527,6.65935823419945,-2.2756197609745414
3278.578,6.676129821275103,-2.2745990000479446
3278.629,6.6928753026364864,-2.27356011855746
3278.679,6.709633283279716,-2.2725070125228526
3278.731,6.726365585039666,-2.271453437953552
3278.782,6.743106413565192,-2.2703487260590096
3278.833,6.759819066259938,-2.269284790968142
3278.883,6.776544440240683,-2.2681950191252094
3278.934,6.793242506964911,-2.2671159309357845
3278.986,6.809955956842267,-2.266016460124287
3279.036,6.826647541711696,-2.26493968745467
3279.088,6.843358043590545,-2.2638488801592884
3279.139,6.860050174274188,-2.2627822000556903
3279.19,6.87676423423961,-2.261696555080346
3279.242,6.893461849957543,-2.2606279242192917
3279.29,6.9101827403534655,-2.2595327231729354
3279.343,6.926887203560198,-2.2584472355012695
3279.393,6.943613784191898,-2.2573301756565454
3279.445,6.960322850060173,-2.2562195412913955
3279.497,6.977052196621644,-2.2550772149438276
3279.546,6.993761960277215,-2.253944012547676
3279.597,7.010491055309629,-2.2528120059486634
3279.648,7.027199640207483,-2.2516861608147094
3279.7,7.0439265108935665,-2.2505216118404388
3279.751,7.060632786398844,-2.249360281657546
3279.802,7.077357204875315,-2.2481696501898942
3279.853,7.094060596166068,-2.2469955895289524
3279.902,7.11078168168544,-2.2458048509404738
3279.955,7.127480916655577,-2.244641805217312
3280.011,7.144197862142934,-2.2434913492889903
3280.057,7.160893589937171,-2.242361867190917
3280.107,7.177607144172341,-2.2411995950928345
3280.159,7.194299441976248,-2.2400409210978847
3280.21,7.211009318316299,-2.2388427448986854
3280.261,7.22769727089049,-2.237636863591502
3280.312,7.244457436231931,-2.236314574806402
3280.361,7.261264874554985,-2.2349132580614284
3280.414,7.2781579598677935,-2.233395371980114
3280.46,7.294926237187467,-2.232030230276692
3280.514,7.311644677498456,-2.230743506795607
3280.567,7.3282992150895625,-2.229542732263251
3280.614,7.344940956575408,-2.2283645547813666
3280.668,7.361545673145697,-2.2272247956406686
3280.72,7.378163314968641,-2.2260645984608174
3280.771,7.394767541104631,-2.22490678269845
3280.822,7.411399881041477,-2.2237038843973087
3280.873,7.428024362246391,-2.222486528036565
3280.924,7.4446173196762295,-2.2212924448268576
3280.973,7.461258093507617,-2.2200055759724884
3281.025,7.477952840298104,-2.218658106437576
3281.08,7.494626618548092,-2.217317198936044
3281.116,7.511315063073884,-2.215952757304724
3281.179,7.527975789108851,-2.214614082026492
3281.229,7.544647517600285,-2.213270379013502
3281.281,7.561288459638419,-2.211977765916272
3281.331,7.5779386979379915,-2.2107020355153026
3281.384,7.594561192475554,-2.209482270900087
3281.433,7.611485872252908,-2.208261865302087
3281.487,7.628421653449223,-2.207088305030224
3281.535,7.645172108176946,-2.2060005793978363
3281.588,7.661724846530641,-2.205046287761678
3281.641,7.67828879401728,-2.203980214890556
3281.692,7.694838120317252,-2.202843109581302
3281.741,7.711421002255144,-2.201608165162182
3281.789,7.728000873287067,-2.2003273963490817
3281.843,7.744617922265757,-2.1989786814976906
3281.892,7.761228332827853,-2.1976353989390223
3281.944,7.777868067998615,-2.1962688773077437
3281.995,7.794492608913984,-2.194926176793546
3282.046,7.8111387687517935,-2.1935797561442034
3282.097,7.827764812324066,-2.1922773290163926
3282.147,7.844408020342711,-2.190982528486565
3282.199,7.861028648731153,-2.189729208425798
3282.25,7.877666201207118,-2.188468968855673
3282.299,7.894281994459964,-2.187232966505969
3282.35,7.910916382984779,-2.1859716215624334
3282.403,7.927530483019299,-2.184716325942623
3282.453,7.944163538520764,-2.183420791684848
3282.504,7.960776698615451,-2.1821259545322556
3282.555,7.9774087055077505,-2.180794191721559
3282.604,7.994020611469509,-2.1794693522296926
3282.658,8.01065021259922,-2.178113018524202
3282.709,8.027257717081385,-2.176757926278739
3282.76,8.043882086160156,-2.1753649276176636
3282.811,8.06048451885706,-2.1739792967658347
3282.863,8.077107092577137,-2.172569959573185
3282.911,8.093712511616884,-2.171178654707786
3282.964,8.110343003229266,-2.1697683080654033
3283.015,8.126959310034033,-2.1683818444130627
3283.066,8.143598004078651,-2.1669891966874455
3283.117,8.160216784841115,-2.1656324387237804
3283.169,8.176852375407618,-2.164276339378204
3283.218,8.193462041061853,-2.16296050679011
3283.269,8.210084559269395,-2.1616343038880483
3283.325,8.226681718971276,-2.160330373398644
3283.374,8.243292263622212,-2.1590056512572233
3283.423,8.259879348222396,-2.1576978775234177
3283.474,8.276483158196742,-2.1563678338556156
3283.525,8.293065792174566,-2.155055601489624
3283.576,8.3096743566713,-2.1537234444099718
3283.627,8.326284986780392,-2.152410573831815
3283.678,8.342941630974993,-2.1510771812814027
3283.729,8.3596026624734,-2.149761566527613
3283.78,8.376297012683555,-2.1484240924326317
3283.831,8.392979034949985,-2.1471028006737707
3283.882,8.409678579380975,-2.1457569465889375
3283.933,8.426350757842355,-2.14442571204404
3283.984,8.44302877806071,-2.1430677730678944
3284.035,8.459672374344631,-2.141725791772817
3284.086,8.476320107086991,-2.1403631045461657
3284.147,8.492934316922508,-2.1390194069462938
3284.188,8.509556821740006,-2.1376560919144567
3284.238,8.526151951926607,-2.136312524154674
3284.29,8.542764273450604,-2.134949365771314
3284.341,8.559360228967615,-2.1336050262997475
3284.392,8.575982164963577,-2.132239343094097
3284.442,8.592590935685966,-2.13089088641947
3284.493,8.609224004775566,-2.1295202933477864
3284.545,8.625842208506844,-2.128165717947706
3284.596,8.642482661513158,-2.1267888545861506
3284.647,8.659105492281972,-2.1254281142384284
3284.697,8.675748421359932,-2.124044601055283
3284.747,8.69237157076357,-2.122677219081187
3284.8,8.709013054776383,-2.121279017646921
3284.851,8.725633974367746,-2.1198953481338556
3284.902,8.74227351587382,-2.1184872605899656
3284.952,8.758892887900386,-2.1170887752213634
3285.004,8.775531164788779,-2.1156475573803064
3285.056,8.792149776800791,-2.1142160432742036
3285.106,8.808787797824689,-2.112753380007706
3285.157,8.82540611709099,-2.111306196474473
3285.21,8.84204374996985,-2.1098459474045343
3285.259,8.858661658855539,-2.1084178866927576
3285.311,8.8752991038511,-2.106981371389196
3285.36,8.892011276365075,-2.105483310665112
3285.411,8.908762701829923,-2.1039632306854705
3285.462,8.925461744243176,-2.102521858253749
3285.511,8.94215512305279,-2.101102237168033
3285.564,8.958810049982606,-2.0997255634134055
3285.617,8.975470612982777,-2.0983365830576415
3285.669,8.99210260023542,-2.09696689737572
3285.718,9.008749752398867,-2.0955729117252533
3285.768,9.0253744015395,-2.094190610426939
3285.819,9.042017865187628,-2.0927840801847584
3285.871,9.058642278411098,-2.0913923535113197
3285.922,9.07528739470408,-2.0899674713863226
3285.973,9.091914571855524,-2.0885651747819898
3286.027,9.108562942940942,-2.0871504201410915
3286.076,9.125193659945333,-2.08576096633552
3286.125,9.141845690851811,-2.0843560584394845
3286.181,9.158480484951053,-2.0829734220877887
3286.228,9.175137016570812,-2.0815712414762264
3286.277,9.191776387330158,-2.080186570103608
3286.33,9.208437909758368,-2.0787783104062587
3286.381,9.225081944890055,-2.077385161193107
3286.431,9.241747017748956,-2.0759681171999755
3286.483,9.258394069623849,-2.074565538074367
3286.534,9.275062115431338,-2.0731370680601224
3286.585,9.291712059134658,-2.071722317720401
3286.635,9.308382175656616,-2.0702676966604208
3286.687,9.325033570736123,-2.068837784655
3286.739,9.341706410423319,-2.0674005756852614
3286.789,9.35836329402357,-2.0659972441232743
3286.839,9.375045778442535,-2.0645898116663255
3286.892,9.391714107663981,-2.063212562907723
3286.942,9.408407137765275,-2.061822298406588
3286.994,9.42480890621809,-2.060454348422784
3287.043,9.441301515946048,-2.059059909654608
3287.094,9.457867679129095,-2.0576730022339333
3287.146,9.474526255398485,-2.05625099453351
3287.197,9.491216589711966,-2.054833906125381
3287.248,9.507957771399987,-2.053385569706549
3287.298,9.524388306194224,-2.0519499853211585
3287.35,9.540869351598968,-2.050489252399025
3287.403,9.55744192357437,-2.0490394970775507
3287.452,9.574110390590825,-2.0475559226521622
3287.503,9.590808491990757,-2.0460420442650515
3287.555,9.607558912224901,-2.0444942798339545
3287.605,9.624306813985426,-2.042950131985592
3287.656,9.641077718517833,-2.041398615100315
3287.707,9.657821111617142,-2.0398943541329064
3287.757,9.67457107576914,-2.0383889645023823
3287.809,9.691285292301831,-2.0369162733318467
3287.86,9.708003924660387,-2.0354348928275505
3287.911,9.724689637888343,-2.0339814339155606
3287.962,9.741386455478388,-2.0325124833070682
3288.014,9.75806123651956,-2.0310622935973246
3288.064,9.774757566106011,-2.0295882129014937
3288.113,9.791438045031859,-2.028126728765164
3288.166,9.808141332019249,-2.0266350690844592
3288.216,9.824827095058408,-2.025153453541645
3288.268,9.841533214596986,-2.0236437942385272
3288.319,9.858220260971898,-2.02214562295219
3288.369,9.874933207675463,-2.0206134166553515
3288.421,9.891644226602008,-2.0190870512181305
3288.473,9.908431346825466,-2.017497703681968
3288.525,9.925437431524946,-2.015707192850663
3288.571,9.942378325798682,-2.014013037801652
3288.625,9.959230783839065,-2.0124398121754687
3288.675,9.97604105332313,-2.0109343642702973
3288.726,9.99278521289809,-2.009501164664208
3288.779,10.009512989934187,-2.0080741796195807
3288.829,10.026191646173762,-2.006672737970504
3288.88,10.04287298402352,-2.005236105557154
3288.931,10.059526173117794,-2.003786797714108
3288.988,10.076196453797698,-2.0022720025167664
3289.033,10.093216710840332,-2.000737118167861
3289.084,10.110230006825718,-1.9991431469365857
3289.138,10.127076560544934,-1.9975085432302309
3289.187,10.143854930405368,-1.9958435180727851
3289.235,10.160518450512486,-1.9942351038980017
3289.29,10.177152127126737,-1.99264078690297
3289.338,10.193732746641643,-1.9911018088088877
3289.39,10.210321764433779,-1.9895719389706428
3289.441,10.226891868301337,-1.988077219196878
3289.494,10.24356868385787,-1.9864877037127946
3289.543,10.260256485694248,-1.9849029462413612
3289.594,10.276944464181916,-1.983336159740595
3289.645,10.293602361615996,-1.9818140773856956
3289.698,10.310273533427411,-1.9802895505396565
3289.747,10.326923245508981,-1.9787907992325804
3289.798,10.343592908642576,-1.9772696688223712
3289.849,10.360244782717603,-1.9757591992938204
3289.9,10.376919053559165,-1.9742182629855913
3289.947,10.393576432760327,-1.9726846167150953
3290.003,10.410256274660195,-1.97111720512062
3290.051,10.427172377251738,-1.9695606267528567
3290.103,10.44405917543542,-1.967937859819498
3290.155,10.460840709493812,-1.9663383832952115
3290.205,10.477569867252145,-1.9647510197339784
3290.257,10.494230132872,-1.9632111819867477
3290.308,10.510875887492649,-1.9616751370427188
3290.359,10.527485604677041,-1.9601738978887628
3290.409,10.54410744855419,-1.958662590263146
3290.46,10.560712313602155,-1.957171453173907
3290.511,10.577346070306623,-1.9556567729037324
3290.563,10.593972561509084,-1.9541557309775295
3290.612,10.61063296345817,-1.9526242406478234
3290.665,10.627286381826716,-1.951100283500564
3290.716,10.643971684568836,-1.9495436459254385
3290.767,10.660647187863017,-1.9479956232845983
3290.818,10.677346841206662,-1.946422684274085
3290.869,10.694031719002673,-1.9448642066108086
3290.919,10.71073964675328,-1.9432870170371634
3290.971,10.727428461636793,-1.941738422780993
3291.021,10.74413643116542,-1.940181854774638
3291.073,10.760824425338894,-1.9386569227936354
3291.124,10.77753150305319,-1.9371264994232507
3291.175,10.794219148436056,-1.9356239950277878
3291.225,10.810927537490938,-1.9341058771174504
3291.277,10.827618512082642,-1.9325426325552602
3291.328,10.844331942120252,-1.9309440951338832
3291.377,10.861028631208628,-1.9293876563584824
3291.429,10.877747292654707,-1.9278232659283943
3291.481,10.894451206604643,-1.9262885324109518
3291.532,10.91118159714393,-1.9247379006233039
3291.583,10.92789995746316,-1.9232048672547613
3291.636,10.944644275515081,-1.9216470004215511
3291.684,10.961372731863012,-1.9201026061945492
3291.736,10.978123765877601,-1.9185313241838677
3291.787,10.994857023485336,-1.916891918101623
3291.838,11.011611146976728,-1.9152125884854336
3291.889,11.02834548575127,-1.9135366770334505
3291.94,11.045099054864536,-1.9117952923567523
3291.991,11.06183404865787,-1.9101276294414584
3292.041,11.078590508542664,-1.9085288899912036
3292.092,11.095329129439346,-1.9070040871107892
3292.144,11.112089570750179,-1.9054992947763882
3292.195,11.128833643496476,-1.9040266527987668
3292.246,11.145598969108741,-1.902519636491243
3292.297,11.16234659449425,-1.9010047002713943
3292.347,11.179116883192572,-1.8994477292266343
3292.399,11.195873906641232,-1.8978915874090985
3292.449,11.212658112455033,-1.896304983832635
3292.501,11.229429957184115,-1.894649379835746
3292.552,11.246226288447705,-1.8929698129054888
3292.603,11.263003581325265,-1.8913551720190263
3292.653,11.279797839107985,-1.889763515372725
3292.705,11.296570145604967,-1.8882227279331625
3292.757,11.313358467869172,-1.8866952536210304
3292.807,11.330133871688702,-1.8851443902082086
3292.857,11.346949592547736,-1.8835912099147392
3292.908,11.36377431514201,-1.8820834676206222
3292.96,11.380646000941137,-1.880568608032736
3293.016,11.397516479187951,-1.8790711537793152
3293.062,11.414416095383597,-1.877543493503706
3293.113,11.431295726198126,-1.876018321888742
3293.164,11.448185371550114,-1.8744576649646072
3293.215,11.465135550126405,-1.8728178137768359
3293.264,11.48219307102471,-1.8710572164955286
3293.317,11.49913899901595,-1.869317684086389
3293.371,11.516006409706192,-1.8676275978494028
3293.419,11.532819658620035,-1.8660204831352496
3293.469,11.549595391446134,-1.8645236621681138
3293.521,11.566320520338513,-1.863131744876091
3293.571,11.583060085659607,-1.8617547737424098
3293.621,11.59979096470066,-1.8603993153644431
3293.672,11.616558702794267,-1.859008452578786
3293.725,11.63333371151817,-1.8575352284407687
3293.776,11.650155547286081,-1.856004665261168
3293.827,11.666980025067375,-1.854511312172924
3293.878,11.683844217007097,-1.8530174499994283
3293.931,11.700804588637682,-1.8514726613613095
3293.98,11.71781856392183,-1.8498986569896227
3294.031,11.734769072575583,-1.8483956579009297
3294.081,11.751808883491588,-1.8468146507138743
3294.136,11.768841768129715,-1.8452382772589346
3294.184,11.785912887902048,-1.843616741388239
3294.235,11.803085831039246,-1.8419038003797397
3294.286,11.820186558515534,-1.840196348575733
3294.336,11.83714688905154,-1.838626138021847
3294.388,11.854042149799858,-1.8371349494236533
3294.439,11.870864446886747,-1.835721888117496
3294.49,11.887670943817612,-1.8343238975910798
3294.541,11.904451307245221,-1.8329419992760387
3294.592,11.921256810765897,-1.8315232780544528
3294.643,11.938065633122129,-1.830091236362124
3294.694,11.954923795358004,-1.828604661849735
3294.745,11.971797633272555,-1.8271025656986353
3294.796,11.988720291473323,-1.8255527454478506
3294.847,12.005646379612555,-1.8240069838088444
3294.899,12.022606547108975,-1.8224373006046923
3294.948,12.039553559601538,-1.82085184796937
3295.001,12.056519827912293,-1.8192510398266954
3295.05,12.073458838237295,-1.8176953015149184
3295.102,12.090408371520223,-1.8161415634157192
3295.153,12.107329205745852,-1.814634452576709
3295.204,12.124261388559674,-1.813135923605146
3295.255,12.14116786288713,-1.8116768657010114
3295.306,12.157810733332205,-1.8102006538865143
3295.357,12.17447214155876,-1.8087404773148972
3295.407,12.191257229402273,-1.8072464782846895
3295.459,12.208104165279321,-1.8057464555298468
3295.51,12.225106430405368,-1.8041155671105615
3295.56,12.242246423643161,-1.8023779736918704
3295.611,12.259411735543573,-1.8006340270918966
3295.663,12.276484992081311,-1.7989944655183288
3295.714,12.293518173427557,-1.7974077853583237
3295.764,12.310490585292925,-1.7958866271828247
3295.815,12.327442947435266,-1.7943859584528217
3295.867,12.344342410274546,-1.792931892704477
3295.918,12.361243302213845,-1.7914617985615007
3295.969,12.378118288307405,-1.7900054869320157
3296.02,12.395018104358607,-1.788433246688978
3296.071,12.41190808920116,-1.786872888299693
3296.122,12.428831180404613,-1.7853207306778156
3296.173,12.445749538483543,-1.7838044168872478
3296.224,12.462704526238195,-1.7822765855848766
3296.275,12.479655986410746,-1.7807700104124853
3296.326,12.496639965645969,-1.7792461892526985
3296.377,12.513613440800187,-1.777743737373081
3296.428,12.530614002783993,-1.7762224742282473
3296.481,12.547597205653759,-1.7747192077112182
3296.53,12.564598845922584,-1.7731941083420468
3296.581,12.581571356755111,-1.771686874976373
3296.632,12.598537794497398,-1.7700864707621444
3296.684,12.615453942805235,-1.7685274581976824
3296.734,12.63245305595843,-1.7669323107411945
3296.785,12.649420661038006,-1.7653922711304533
