time,pos_x,pos_y
3296.835,12.666354608442331,-1.7638904208949806
3296.887,12.683346098481227,-1.7623544037705772
3296.937,12.700368652480577,-1.7607914456386882
3296.989,12.717308612329935,-1.7592950467114312
3297.04,12.734327690660153,-1.7577219978013316
3297.091,12.751310642885612,-1.7561694231435288
3297.142,12.768283825297297,-1.7546037736188111
3297.193,12.785223181878727,-1.7530553585737394
3297.244,12.802176919646138,-1.7514819269347224
3297.298,12.819113290958152,-1.7499239508041369
3297.345,12.836076898535588,-1.748244396899187
3297.396,12.853029212275949,-1.7465994473676296
3297.448,12.87000742120552,-1.7449911669752016
3297.499,12.886973044947158,-1.743362512537343
3297.55,12.903962792345157,-1.7416814582118247
3297.593,12.920859256071525,-1.740129342928823
3297.652,12.93777447843097,-1.7386310901099422
3297.703,12.954703544598438,-1.7371715795412899
3297.753,12.971675653762007,-1.735606191493643
3297.802,12.988642212505125,-1.7340471947606217
3297.856,13.00563604261817,-1.7324848017327483
3297.906,13.022614134922511,-1.7309534744393684
3297.958,13.039613911582247,-1.7294111635133964
3298.009,13.056596189532353,-1.727895233059278
3298.06,13.073601234170843,-1.726361735974512
3298.111,13.090591083218662,-1.7248445744110472
3298.162,13.107605486268472,-1.7233067784858875
3298.213,13.12460609672257,-1.7217979355681292
3298.264,13.14163176357137,-1.7202852843748109
3298.311,13.15864344032183,-1.718816444040182
3298.366,13.175798507473447,-1.7172459501540325
3298.417,13.19297670161429,-1.7156796746370002
3298.463,13.210109039546474,-1.714163227256499
3298.517,13.227169281157572,-1.7127172772360066
3298.57,13.244217028846995,-1.7112804427558677
3298.621,13.26122108126843,-1.709883773836344
3298.672,13.278236816302638,-1.7084712474282717
3298.723,13.295236331056305,-1.7069863121436861
3298.774,13.312263256355415,-1.705440350217393
3298.828,13.329280940273632,-1.7039353250578106
3298.876,13.346332910063214,-1.7023370211551831
3298.93,13.363374419566759,-1.7007627789596254
3298.974,13.380771904582366,-1.6992329315037236
3299.032,13.39815177616175,-1.6977673300748297
3299.08,13.415414440793068,-1.6963183034205733
3299.132,13.43257282869993,-1.6949141589970118
3299.183,13.449662959053482,-1.6935114819727615
3299.233,13.466685714772439,-1.6921277459642372
3299.282,13.483709621855105,-1.6907136437844679
3299.334,13.500703947256728,-1.6892969960757982
3299.389,13.517722819583575,-1.6878309884646512
3299.437,13.534855854493559,-1.6862572987004811
3299.486,13.55218934188527,-1.6845195755971458
3299.539,13.569510169532132,-1.68282706364976
3299.59,13.586743665018114,-1.6812380551043749
3299.641,13.603874517363975,-1.6797820465244786
3299.691,13.620970750672496,-1.6783823412663148
3299.743,13.638011470067784,-1.6770530622521136
3299.793,13.655057472093347,-1.6757188251515642
3299.844,13.672080970206716,-1.674393753578856
3299.896,13.689235613505586,-1.6729388036873756
3299.946,13.706480657962905,-1.6713903126132486
3300.0,13.723676528042029,-1.6698488266287914
3300.051,13.740806297731554,-1.6682804892611056
3300.1,13.757934606603081,-1.6665720979584355
3300.151,13.775023012705741,-1.6649382705399356
3300.201,13.792121863097092,-1.6633951315623152
3300.252,13.809195245659787,-1.662015724183935
3300.304,13.82629239533792,-1.660592794622637
3300.353,13.843374648937653,-1.6592180039009992
3300.407,13.860483201960214,-1.6578798627072149
3300.457,13.877579953431605,-1.6565752810638945
3300.508,13.894704988856486,-1.6552297995768785
3300.555,13.911819816539737,-1.6538650430299413
3300.61,13.928961329837259,-1.6524421505605233
3300.661,13.946089736865066,-1.6509978012431898
3300.713,13.963243617918398,-1.6495038329219667
3300.763,13.98038113352297,-1.6480153495631455
3300.814,13.997543413106266,-1.6463975331200371
3300.865,14.014689734269902,-1.644709152164636
3300.916,14.031851676147419,-1.6431098936982975
3300.966,14.04898948986087,-1.6416264844543393
3301.018,14.066143338730894,-1.6401898257696108
3301.069,14.083275392221319,-1.6388250271755802
3301.12,14.100427348205951,-1.6374619180992134
3301.169,14.117561502638432,-1.6361202293083705
3301.222,14.134718787824738,-1.6347478374540023
3301.273,14.151862188954139,-1.6333738720245925
3301.323,14.16903098930008,-1.6319605961943335
3301.374,14.186188696045715,-1.6305496839500553
3301.426,14.203375391699048,-1.6291113353780924
3301.477,14.220551199444715,-1.627691530747285
3301.528,14.237752824172762,-1.6262578062803574
3301.578,14.254938212102763,-1.6248527573159723
3301.631,14.272144335923,-1.6234375284262015
3301.683,14.289329792020393,-1.6220491291647368
3301.73,14.306655498132256,-1.6205645577425078
3301.784,14.323981377548526,-1.6190846966556742
3301.834,14.34125863375932,-1.6176287710528112
3301.885,14.358475209426114,-1.616220113951958
3301.936,14.375677409462867,-1.6148197861383735
3301.988,14.392845066099769,-1.6134587676789203
3302.038,14.410024544936451,-1.6120969481062934
3302.089,14.427186239950158,-1.6107657120944547
3302.14,14.444374269715437,-1.6094195913482874
3302.194,14.46155249111949,-1.608092524250761
3302.242,14.47875894677153,-1.6067409443863738
3302.292,14.495957374009613,-1.605393380803294
3302.344,14.513183983650102,-1.6040084351524306
3302.394,14.530398279794161,-1.6026252725857417
3302.445,14.547638449177256,-1.6012030420198793
3302.5,14.564864471903052,-1.599785837033139
3302.547,14.582114083430179,-1.5983413807517466
3302.602,14.59934809578396,-1.5969137312316417
3302.65,14.61660512144291,-1.5954684838998618
3302.701,14.633845433797445,-1.5940502624712727
3302.751,14.65110747090369,-1.5926252916311485
3302.802,14.668350906107698,-1.5912437645428774
3302.854,14.685614209015684,-1.589866701262879
3302.905,14.7028576047653,-1.5885296971234348
3302.959,14.720119143932097,-1.587196371088781
3303.007,14.737361769292654,-1.5858866827182483
3303.058,14.75462619651995,-1.5845351220213826
3303.108,14.771877913902145,-1.583033348120533
3303.162,14.789151901448394,-1.581504249017246
3303.212,14.806407131072271,-1.580040732406714
3303.263,14.82368293850833,-1.5785961068879681
3303.314,14.84094104218754,-1.5772119344665851
3303.363,14.858221237771218,-1.5758420276835179
3303.415,14.875483768574037,-1.5745117439722613
3303.465,14.89276813400373,-1.5731790711523297
3303.517,14.910034436376334,-1.5718726072347553
3303.569,14.927321656787871,-1.570547219310558
3303.616,14.944589186991914,-1.5692379814132074
3303.67,14.961874582770768,-1.567909302414404
3303.721,14.979138803550113,-1.5666058597355597
3303.773,14.996422430297622,-1.5652887338970114
3303.823,15.01403489321927,-1.564015399154853
3303.873,15.031682461227946,-1.5627293204875332
3303.922,15.04915076821205,-1.5614636657346785
3303.975,15.066538026630804,-1.5601776096087392
3304.027,15.083822616037967,-1.5589077167956669
3304.077,15.100799894025176,-1.557467534449031
3304.13,15.117733906789061,-1.55602977927051
3304.179,15.134808340351572,-1.5546102331253293
3304.231,15.151962641554336,-1.5532217085903148
3304.282,15.169206515040834,-1.5518173180441182
3304.333,15.186494380313846,-1.5504316290649383
3304.384,15.20385246749643,-1.549022610933613
3304.434,15.221221712654907,-1.547631455112227
3304.486,15.238809156521901,-1.5461480808102386
3304.537,15.2564145180824,-1.5446825187998023
3304.588,15.273934906738187,-1.5432777292135562
3304.638,15.291374015416068,-1.5419441497330701
3304.691,15.308758662742244,-1.5406456914756137
3304.743,15.326080986455493,-1.539387762034408
3304.792,15.343393814410522,-1.5381102126416395
3304.845,15.360673596545052,-1.536840024307845
3304.894,15.377972437038936,-1.535534161930535
3304.945,15.395263958530911,-1.5341012375196044
3304.996,15.412585452898606,-1.5326502566274596
3305.047,15.429900011237168,-1.5312570926956723
3305.098,15.44724554496515,-1.5298832064439944
3305.149,15.464580804395325,-1.528558141085902
3305.2,15.481942559943842,-1.5272325771894788
3305.251,15.499288678224213,-1.5259351467661788
3305.302,15.51666268391392,-1.5244843969273152
3305.353,15.534020333023,-1.5230134627397542
3305.404,15.551394982737042,-1.521584014921955
3305.454,15.568746772917072,-1.5202189369409524
3305.506,15.586114857803718,-1.5188683929532147
3305.555,15.60346063126304,-1.5175609822672718
3305.608,15.620824389478452,-1.5162454630810644
3305.659,15.638168428621729,-1.5149524691805147
3305.711,15.655533106252072,-1.5136369972303982
3305.755,15.672879169546162,-1.5123357076604405
3305.812,15.690242149726007,-1.5110079705181663
3305.861,15.70758195329756,-1.5096926115780127
3305.914,15.724939151162218,-1.5083531426635197
3305.966,15.74228171148315,-1.5068997216177884
3306.015,15.759647912798327,-1.5054012378484438
3306.067,15.776995194272095,-1.5039969162852462
3306.118,15.794364700440925,-1.5026389721748465
3306.176,15.811719339219646,-1.5013496371052506
3306.22,15.82909782854933,-1.5000684550195307
3306.272,15.846467555645493,-1.4986747655125605
3306.326,15.864155228239369,-1.497278311199536
3306.371,15.881818630278936,-1.4959649490439724
3306.428,15.89939209881402,-1.494683384337409
3306.475,15.917020109337612,-1.4933047130983268
3306.526,15.934824681750994,-1.4917199407732182
3306.579,15.952419368125938,-1.4903216967290838
3306.629,15.969878351229154,-1.489037747321614
3306.679,15.98720778604445,-1.487870891033991
3306.728,16.004498502665406,-1.4867382486041123
3306.781,16.02173374744241,-1.4856534547398015
3306.834,16.038982968117303,-1.4845411490966391
3306.883,16.05622602972361,-1.4834176954614235
3306.934,16.073516094654234,-1.482236156293534
3306.985,16.09081587070352,-1.4810311409501191
3307.036,16.108386289622093,-1.479681843650004
3307.087,16.126018641205658,-1.478305762391587
3307.138,16.143576722754787,-1.4769499960799348
3307.189,16.161044549416246,-1.475659513159052
3307.239,16.178484260135612,-1.4743905173452243
3307.291,16.195864816940116,-1.47317788847445
3307.342,16.213235544676184,-1.4719736777850534
3307.393,16.230572494172634,-1.4707994149332375
3307.444,16.24792651374511,-1.4695975266858177
3307.492,16.265267798494758,-1.4683864962304254
3307.546,16.282640646009636,-1.4671189866754064
3307.597,16.30000907966122,-1.4658326821031615
3307.644,16.31741211048606,-1.4645003974679103
3307.699,16.334816952479677,-1.463161354532174
3307.75,16.35262377981384,-1.4618240990505897
3307.8,16.3703864256592,-1.460522756499811
3307.851,16.388048912743045,-1.4592320063938955
3307.904,16.40558893818132,-1.4580065734570555
3307.955,16.42307572420836,-1.4568032024479545
3308.005,16.440811048269886,-1.4556719704188765
3308.057,16.458518797019714,-1.454535717790648
3308.107,16.476055724309457,-1.453419042807127
3308.158,16.493497103520863,-1.4522823333362722
3308.209,16.510848064692205,-1.4511683051130486
3308.26,16.52817251374366,-1.4500367221382735
3308.311,16.545460161411565,-1.4489218764453327
3308.362,16.562768867750016,-1.4477766462374269
3308.413,16.580078459925513,-1.4466374742772983
3308.464,16.59743257664686,-1.4454594554604492
3308.515,16.614792008167083,-1.4442844042301546
3308.567,16.632201105483432,-1.4430752149759944
3308.617,16.6496136344967,-1.4418778233352902
3308.668,16.667064606103065,-1.440663373128276
3308.719,16.684507102285686,-1.4394799296416922
3308.772,16.702157802980686,-1.4382387809915511
3308.821,16.71981836243423,-1.4370504058867328
3308.871,16.73741293230454,-1.4359221039074919
3308.923,16.754913114479063,-1.4348758244577604
3308.974,16.772384723604016,-1.433839219343524
3309.025,16.789802644559106,-1.4328244529123848
3309.074,16.807226841047555,-1.4316897239373028
3309.127,16.824626901174845,-1.4305654702441475
3309.178,16.842050880866832,-1.4294355971062307
3309.229,16.859466491061635,-1.4283330229757634
3309.28,16.87691642194326,-1.4272131077785153
3309.331,16.894360374551074,-1.426110307618652
3309.382,16.9118446406647,-1.424981598261851
3309.434,16.92932478538869,-1.423866997123657
3309.483,16.94684009045581,-1.4227280618201157
3309.535,16.96434973714822,-1.4216063953320373
3309.586,16.981889898859894,-1.4204661825243314
3309.637,16.999416798387045,-1.4193593601668677
3309.688,17.016962792524367,-1.4182650243423698
3309.739,17.034485546769325,-1.4172221018911957
3309.79,17.052225504191004,-1.4161128168979806
3309.845,17.06996567236094,-1.4150304048676345
3309.889,17.08763583098309,-1.4139704524048455
3309.94,17.105216329673876,-1.4129576069971983
3309.996,17.122765096965214,-1.4119315484510326
3310.044,17.14026092435724,-1.4109108418836678
3310.096,17.157997385124506,-1.4097581732507627
3310.149,17.175744419540692,-1.408587280384152
3310.198,17.193399832682875,-1.407415554198035
3310.249,17.21095590197463,-1.406286995623114
3310.3,17.228487066281964,-1.4051607440656235
3310.351,17.245971242657333,-1.4040823100718165
3310.402,17.263465306943484,-1.403009967497404
3310.452,17.28094260789515,-1.4019817213714116
3310.504,17.29845284019696,-1.4009483771568063
3310.556,17.315963435734552,-1.3999395179634204
3310.604,17.333513180452282,-1.3989072340232735
3310.657,17.351063565873986,-1.397881453722367
3310.707,17.368650843295516,-1.3968180889225803
3310.759,17.386233236299777,-1.3957549372464424
3310.81,17.403849599195976,-1.394652073687266
3310.861,17.42145727661757,-1.3935567814140772
3310.912,17.439092243756303,-1.3924387058275036
3310.963,17.45670979109181,-1.39134417084787
3311.014,17.474345516918767,-1.3902412550291832
3311.065,17.491957661014165,-1.3891693526398556
3311.115,17.50958343357494,-1.3880933538885918
3311.167,17.527183481986146,-1.3870511664540002
3311.217,17.54480466779562,-1.3858415263497919
3311.269,17.562403829772798,-1.3846420183138681
3311.32,17.580017334098706,-1.3834968628764177
3311.371,17.597607909519155,-1.38242355520496
3311.422,17.61521732327149,-1.381364102689655
3311.473,17.6328088847389,-1.3803391838108288
3311.524,17.650422816676873,-1.3792960460264296
3311.575,17.66802209529286,-1.3782564755740538
3311.625,17.685645206255565,-1.3771791361344201
3311.677,17.70325176013152,-1.3761118633697718
3311.728,17.72087955283265,-1.3750253698564994
3311.779,17.73848834376479,-1.3739631046790688
3311.83,17.75612406191434,-1.37274700524679
3311.881,17.77373957992769,-1.3715716602578651
3311.933,17.79137267089457,-1.3704278697256125
3311.984,17.808990214444044,-1.3692376322422244
3312.034,17.82662479043363,-1.3680715002568566
3312.085,17.8442347761124,-1.3669964403336685
3312.136,17.861859852709838,-1.365951605783655
3312.186,17.879462302345615,-1.364950630842292
3312.238,17.897080688699237,-1.363942537490636
3312.289,17.914677059154524,-1.3629621594365162
3312.339,17.932291244212582,-1.3619674012491467
3312.391,17.949884956065386,-1.3609927223247853
3312.442,17.967498199238726,-1.359991421072447
3312.493,17.985093037169758,-1.3589984609873742
3312.546,18.00270935157557,-1.3579683957616275
3312.593,18.020308776133536,-1.356937515377056
3312.644,18.03793027911238,-1.3558727051733657
3312.698,18.05540960021534,-1.3548923570921985
3312.748,18.072857324753777,-1.3539177488351506
3312.798,18.090366886115614,-1.3529022309597885
3312.852,18.107955250910642,-1.3518312345109875
3312.9,18.125578612446784,-1.3507570720006101
3312.952,18.143264191138883,-1.3495350797381085
3313.002,18.160953343333176,-1.34831954240419
3313.054,18.178673167164078,-1.3471671508634675
3313.105,18.19637453756306,-1.346112592360131
3313.157,18.214088570548633,-1.3450971865267531
3313.206,18.231773138991358,-1.3441385746689776
3313.258,18.249465811460514,-1.343179218871195
3313.309,18.26712259279888,-1.3422447611453643
3313.36,18.2847845761018,-1.3412780482191613
3313.411,18.302417486936257,-1.340305510026153
3313.461,18.32006340961532,-1.3392777102920224
3313.513,18.337687004312265,-1.3382405377632662
3313.564,18.355565198192487,-1.3370707388970393
3313.614,18.37351662242874,-1.3357098741121836
3313.666,18.391354422725044,-1.3344063767276746
3313.717,18.409075070641393,-1.3332381242124447
3313.767,18.426737178341277,-1.3321646582713236
3313.819,18.444335681318098,-1.3311844484398543
3313.87,18.461924025579407,-1.3302419007072035
3313.919,18.47948348674739,-1.3293441395039889
3313.971,18.497062700672824,-1.3284322870789853
3314.023,18.514629886562247,-1.3275287843300345
3314.074,18.532230437806906,-1.3265829412839076
3314.125,18.549835698393885,-1.3254666901735592
3314.177,18.56768560987908,-1.324229091885368
3314.226,18.585627071482126,-1.3230424710714808
3314.278,18.60346853791574,-1.3219406925679487
3314.328,18.621406021943102,-1.3208906285224502
3314.38,18.639317495429285,-1.3198782067417645
3314.435,18.657060007614888,-1.3189736289204286
3314.482,18.674724292118388,-1.3181075165755087
3314.531,18.692301326099113,-1.317288111978741
3314.583,18.709856502399507,-1.3164502866181906
3314.635,18.727382084894526,-1.3156101687284854
3314.685,18.744935690388132,-1.31471632600341
3314.737,18.76250057069802,-1.3136471689773075
3314.788,18.780372843497755,-1.3125645724672044
3314.839,18.79824169738383,-1.3115515657659345
3314.89,18.81605003988677,-1.3105573339827343
3314.941,18.833790026321363,-1.3096185694371072
3314.991,18.851524841857884,-1.3086978111823402
3315.043,18.869237274547075,-1.3078218410014977
3315.091,18.886970413620798,-1.3069436967655979
3315.145,18.90468546491613,-1.306088334474489
3315.196,18.922418177654297,-1.305207820884611
3315.246,18.94012689826303,-1.3043366933475982
3315.297,18.957848779768682,-1.3034366824810057
3315.348,18.97554537414916,-1.3025477852723752
3315.4,18.993255971921496,-1.3016318178643471
3315.45,19.011306895245482,-1.3007611929762677
3315.499,19.02929645411268,-1.29986459941998
3315.554,19.047137311790816,-1.2989885175083853
3315.604,19.06488640268877,-1.298102611526397
3315.655,19.082542077716965,-1.2972466316699272
3315.706,19.10016697415152,-1.2963781973162791
3315.757,19.117744059283545,-1.2955293524752736
3315.808,19.13533155822025,-1.2946546336203846
3315.858,19.152903640157817,-1.2937873225713437
3315.91,19.170506283037184,-1.2928883647652119
3315.961,19.18810598869819,-1.29199670731933
3316.012,19.205751176946894,-1.2910729980441222
3316.066,19.22339946876723,-1.2901610967270285
3316.114,19.241086690343252,-1.289226897069252
3316.165,19.25877037898469,-1.2883150410744868
3316.215,19.2764860311799,-1.2873913947510398
3316.266,19.294190690111943,-1.2864973989697186
3316.319,19.311919572693878,-1.2855938115907413
3316.363,19.32963059623091,-1.2847213696541402
3316.42,19.347360308623173,-1.2838398253420422
3316.471,19.365068186393856,-1.2829860303256257
3316.521,19.382793872798604,-1.2821188439931424
3316.574,19.400496269719817,-1.2812744920954389
3316.624,19.41820077932431,-1.280410476935944
3316.675,19.435862705862714,-1.279564455471575
3316.726,19.453522021306966,-1.2787018315143523
3316.776,19.47114762234546,-1.2778672396179054
3316.828,19.4887877457305,-1.2770222917036078
3316.879,19.506409714038675,-1.2762093559387997
3316.93,19.524062955111887,-1.2753895969857783
3316.982,19.54171095500754,-1.2746037642659098
3317.03,19.559398382236157,-1.273811385519101
3317.083,19.57708769852265,-1.273043887844486
3317.134,19.5948173433679,-1.2722556025908536
3317.185,19.612548183637784,-1.271476673703651
3317.236,19.63031393631562,-1.270665746758435
3317.287,19.648075179934168,-1.269855754574983
3317.338,19.665867096342364,-1.2690099873794105
3317.388,19.68364689011868,-1.2681744109476607
3317.44,19.70145193906038,-1.2673213726045345
3317.491,19.719239373283617,-1.2664997861258434
3317.542,19.737046420469333,-1.2656724538699509
3317.595,19.754833027803667,-1.2648772772251502
3317.645,19.772638657670253,-1.2640694308801241
3317.695,19.790423985527227,-1.2632853793431735
3317.746,19.80822757947625,-1.2624929471125186
3317.797,19.826010895763485,-1.2617292181805817
3317.849,19.84381363218917,-1.260951229363797
3317.899,19.861597547178626,-1.2601948659519226
3317.949,19.8794023744216,-1.2594226367513135
3318.001,19.897189491635313,-1.25867500024378
3318.052,19.914998015513625,-1.2579109706284826
3318.111,19.93279820291509,-1.2570117746730765
3318.153,19.9506191211122,-1.256120669861861
3318.205,19.96841889598757,-1.2553357111154586
3318.256,19.986245908927398,-1.254435720619257
3318.307,20.004057182911364,-1.2535606896586915
3318.359,20.021884319728233,-1.2527991135143695
3318.41,20.03969034526504,-1.2521374260220994
3318.46,20.05751658524965,-1.2515111070902845
3318.511,20.075325164734547,-1.2509160841748115
3318.562,20.0931573468302,-1.250290054071729
3318.611,20.11097421576153,-1.2496599258447743
3318.663,20.128814884303132,-1.248967968958602
3318.717,20.146640771307517,-1.2482556846180433
3318.767,20.164491958678063,-1.2474876320383956
3318.816,20.182327956107205,-1.2467204461302843
3318.871,20.200198677625735,-1.2457548691826577
3318.918,20.21805685964582,-1.2447740973461692
3318.97,20.235935988441387,-1.243865246884247
3319.021,20.254040492161423,-1.2429644854258834
3319.072,20.272244949196736,-1.242075388908128
3319.123,20.29029296135651,-1.2412979503105956
3319.174,20.308262000863927,-1.2405677503209476
3319.224,20.326152949572883,-1.2397546822684131
3319.276,20.344031330745292,-1.2389846298461225
3319.326,20.361877534430544,-1.238335772615646
3319.379,20.379744205506224,-1.2377398225420053
3319.427,20.39759787133687,-1.2372216184202491
3319.481,20.415478225730144,-1.2367152041159195
3319.531,20.433344640806535,-1.2362309153722353
3319.579,20.451234049666866,-1.2357074191352273
3319.632,20.46910603957228,-1.2351661495568584
3319.684,20.48699768179449,-1.2345476364482981
3319.735,20.50486778208093,-1.2338930237324743
3319.786,20.52275600109801,-1.2331657700473102
3319.839,20.54062175942855,-1.2324052825955043
3319.887,20.558504380487204,-1.2316026029898195
3319.938,20.576587995074455,-1.2307392050022736
3319.99,20.59477290100073,-1.2296729150339227
3320.04,20.61282534440433,-1.228684300721317
3320.092,20.63079876211803,-1.2278258445177832
3320.144,20.64867087637368,-1.2271110448079845
3320.195,20.66651014484951,-1.2264675284918773
3320.246,20.684296417539038,-1.225900594404495
3320.296,20.702085808155914,-1.2253442729931925
3320.346,20.719851961533674,-1.2248182516072044
3320.398,20.737642684688534,-1.2242702120649556
3320.449,20.755424872360283,-1.2237253252136762
3320.5,20.77324179585865,-1.2231326672147866
3320.549,20.791055700606744,-1.2225216343943859
3320.602,20.8089155519949,-1.2216770069849399
3320.653,20.82677252956901,-1.2207902546319616
3320.704,20.844878941491373,-1.2198845797526
3320.756,20.86297032381809,-1.2190540392070353
3320.807,20.880995049806195,-1.2182810848851446
3320.857,20.898930268559937,-1.217597455412269
3320.908,20.916831810153585,-1.2169525640920118
3320.959,20.934678993273014,-1.2163639757074067
3321.01,20.952520959337825,-1.2157782220568227
3321.061,20.970330487496543,-1.2152195115449889
3321.116,20.988155819405623,-1.2146353739357394
3321.165,21.005963845901636,-1.2140531754122783
3321.214,21.02379690688146,-1.2134332695745835
3321.265,21.04161915412183,-1.2128112827034687
3321.316,21.059471450418332,-1.2121501640632752
3321.368,21.0775537296033,-1.2114220746167572
3321.416,21.095729273069534,-1.2106558169796295
3321.468,21.113765199065423,-1.2099670741869764
3321.519,21.13172573208113,-1.2093163525676043
3321.57,21.149600452482296,-1.208728504604017
3321.621,21.167446216306242,-1.2081514829982565
3321.673,21.18524593694035,-1.2076076435699472
3321.728,21.20305263123448,-1.2070470406258205
3321.774,21.220827710528127,-1.2065075255259756
3321.825,21.23861286140635,-1.2059487437669356
3321.875,21.256375100462005,-1.2054089748396615
3321.928,21.27416064571716,-1.2048453434508937
3321.979,21.29193518750852,-1.2042919591348742
3322.03,21.309743329920096,-1.2037034527035133
3322.081,21.32755114197395,-1.2031129388966606
3322.131,21.34562757444017,-1.2024111851476995
3322.183,21.36379293335732,-1.2015194306730952
3322.234,21.381879892473876,-1.2004999391193867
3322.284,21.39986276264238,-1.1996203721914758
3322.336,21.41779180699801,-1.1988886535872416
3322.387,21.43565524012838,-1.198293550014443
3322.438,21.453508831484125,-1.1977544763111159
3322.489,21.47132731484093,-1.1972743756936954
3322.538,21.489162125168924,-1.196785185404467
3322.591,21.50698350065559,-1.1963171566266066
3322.647,21.524834141184236,-1.1958267465053654
3322.693,21.542677713453006,-1.1953482462998972
3322.745,21.560554612659438,-1.19483813753414
3322.795,21.578662128037504,-1.1942511430524687
3322.846,21.59684257413102,-1.1936052172915057
